time_stamp,gnb_id,UE-1 TP,UE-2 TP,UE-3 TP,UE-4 TP,UE-5 TP,UE-6 TP,UE-7 TP,UE-8 TP,UE-9 TP,UE-10 TP,UE-11 TP,Total_Throughput
12.20,gNB-2,550.00,550.00,550.00,,,,,20.00,,,5.00,1675.00
12.20,gNB-4,,,,160.00,350.00,280.00,,,,,,790.00
12.20,gNB-3,,,,,,,40.00,,,,,40.00
12.20,gNB-1,,,,,,,,,1.00,40.00,,41.00
12.30,gNB-2,550.00,550.00,550.00,,,,,0.00,,,10.00,1660.00
12.30,gNB-4,,,,280.00,420.00,550.00,,,,,,1250.00
12.30,gNB-3,,,,,,,220.00,,,,,220.00
12.30,gNB-1,,,,,,,,,0.00,70.00,,70.00
12.40,gNB-2,550.00,550.00,550.00,,,,,0.00,,,0.00,1650.00
12.40,gNB-4,,,,110.00,110.00,220.00,,,,,,440.00
12.40,gNB-3,,,,,,,70.00,,,,,70.00
12.40,gNB-1,,,,,,,,,10.00,220.00,,230.00
12.50,gNB-2,550.00,550.00,550.00,,,,,20.00,,,5.00,1675.00
12.50,gNB-4,,,,110.00,280.00,350.00,,,,,,740.00
12.50,gNB-3,,,,,,,1.00,,,,,1.00
12.50,gNB-1,,,,,,,,,5.00,110.00,,115.00
12.60,gNB-2,550.00,550.00,550.00,,,,,10.00,,,2.00,1662.00
12.60,gNB-4,,,,280.00,550.00,480.00,,,,,,1310.00
12.60,gNB-3,,,,,,,2.00,,,,,2.00
12.60,gNB-1,,,,,,,,,160.00,110.00,,270.00
12.70,gNB-2,550.00,550.00,550.00,,,,,40.00,,,10.00,1700.00
12.70,gNB-4,,,,110.00,160.00,220.00,,,,,,490.00
12.70,gNB-3,,,,,,,110.00,,,,,110.00
12.70,gNB-1,,,,,,,,,0.00,70.00,,70.00
12.80,gNB-2,550.00,550.00,550.00,,,,,70.00,,,0.00,1720.00
12.80,gNB-4,,,,220.00,480.00,110.00,,,,,,810.00
12.80,gNB-3,,,,,,,0.00,,,,,0.00
12.80,gNB-1,,,,,,,,,70.00,10.00,,80.00
12.90,gNB-2,550.00,550.00,550.00,,,,,10.00,,,20.00,1680.00
12.90,gNB-4,,,,350.00,350.00,420.00,,,,,,1120.00
12.90,gNB-3,,,,,,,0.00,,,,,0.00
12.90,gNB-1,,,,,,,,,10.00,70.00,,80.00
13.00,gNB-2,14.00,77.00,0.00,,,,,0.70,,,0.00,91.70
13.00,gNB-4,,,,28.00,0.00,7.00,,,,,,35.00
13.00,gNB-3,,,,,,,1.40,,,,,1.40
13.00,gNB-1,,,,,,,,,28.00,112.00,,140.00
13.10,gNB-2,70.00,0.00,20.00,,,,,70.00,,,1.00,161.00
13.10,gNB-4,,,,20.00,20.00,2.00,,,,,,42.00
13.10,gNB-3,,,,,,,1.00,,,,,1.00
13.10,gNB-1,,,,,,,,,70.00,280.00,,350.00
13.20,gNB-2,40.00,20.00,40.00,,,,,110.00,,,40.00,250.00
13.20,gNB-4,,,,10.00,40.00,1.00,,,,,,51.00
13.20,gNB-3,,,,,,,0.00,,,,,0.00
13.20,gNB-1,,,,,,,,,0.00,280.00,,280.00
13.30,gNB-2,40.00,40.00,0.00,,,,,110.00,,,10.00,200.00
13.30,gNB-4,,,,10.00,10.00,0.00,,,,,,20.00
13.30,gNB-3,,,,,,,2.00,,,,,2.00
13.30,gNB-1,,,,,,,,,1.00,5.00,,6.00
13.40,gNB-2,40.00,0.00,0.00,,,,,10.00,,,20.00,70.00
13.40,gNB-4,,,,160.00,40.00,20.00,,,,,,220.00
13.40,gNB-3,,,,,,,1.00,,,,,1.00
13.40,gNB-1,,,,,,,,,2.00,70.00,,72.00
13.50,gNB-2,1.00,2.00,110.00,,,,,70.00,,,2.00,185.00
13.50,gNB-4,,,,10.00,0.00,70.00,,,,,,80.00
13.50,gNB-3,,,,,,,110.00,,,,,110.00
13.50,gNB-1,,,,,,,,,20.00,2.00,,22.00
13.60,gNB-2,10.00,2.00,1.00,,,,,5.00,,,20.00,38.00
13.60,gNB-4,,,,0.00,40.00,2.00,,,,,,42.00
13.60,gNB-3,,,,,,,2.00,,,,,2.00
13.60,gNB-1,,,,,,,,,0.00,10.00,,10.00
13.70,gNB-2,2.00,1.00,1.00,,,,,10.00,,,10.00,24.00
13.70,gNB-4,,,,2.00,0.00,1.00,,,,,,3.00
13.70,gNB-3,,,,,,,0.00,,,,,0.00
13.70,gNB-1,,,,,,,,,1.00,220.00,,221.00
13.80,gNB-2,40.00,1.00,20.00,,,,,70.00,,,0.00,131.00
13.80,gNB-4,,,,40.00,10.00,20.00,,,,,,70.00
13.80,gNB-3,,,,,,,5.00,,,,,5.00
13.80,gNB-1,,,,,,,,,0.00,40.00,,40.00
13.90,gNB-2,40.00,2.00,0.00,,,,,20.00,,,1.00,63.00
13.90,gNB-4,,,,20.00,1.00,0.00,,,,,,21.00
13.90,gNB-3,,,,,,,2.00,,,,,2.00
13.90,gNB-1,,,,,,,,,20.00,220.00,,240.00
14.00,gNB-2,294.00,385.00,0.00,,,,,0.00,,,1.40,680.40
14.00,gNB-4,,,,0.00,0.00,385.00,,,,,,385.00
14.00,gNB-3,,,,,,,3.50,,,,,3.50
14.00,gNB-1,,,,,,,,,3.50,49.00,,52.50
14.10,gNB-2,550.00,550.00,550.00,,,,,0.00,,,40.00,1690.00
14.10,gNB-4,,,,0.00,0.00,420.00,,,,,,420.00
14.10,gNB-3,,,,,,,0.00,,,,,0.00
14.10,gNB-1,,,,,,,,,20.00,110.00,,130.00
14.20,gNB-2,550.00,550.00,550.00,,,,,20.00,,,2.00,1672.00
14.20,gNB-4,,,,160.00,420.00,70.00,,,,,,650.00
14.20,gNB-3,,,,,,,20.00,,,,,20.00
14.20,gNB-1,,,,,,,,,10.00,480.00,,490.00
14.30,gNB-2,550.00,550.00,550.00,,,,,10.00,,,1.00,1661.00
14.30,gNB-4,,,,350.00,350.00,350.00,,,,,,1050.00
14.30,gNB-3,,,,,,,2.00,,,,,2.00
14.30,gNB-1,,,,,,,,,0.00,20.00,,20.00
14.40,gNB-2,550.00,550.00,550.00,,,,,1.00,,,0.00,1651.00
14.40,gNB-4,,,,420.00,40.00,160.00,,,,,,620.00
14.40,gNB-3,,,,,,,20.00,,,,,20.00
14.40,gNB-1,,,,,,,,,0.00,70.00,,70.00
14.50,gNB-2,550.00,550.00,550.00,,,,,480.00,,,10.00,2140.00
14.50,gNB-4,,,,280.00,280.00,550.00,,,,,,1110.00
14.50,gNB-3,,,,,,,2.00,,,,,2.00
14.50,gNB-1,,,,,,,,,1.00,110.00,,111.00
14.60,gNB-2,550.00,550.00,550.00,,,,,10.00,,,70.00,1730.00
14.60,gNB-4,,,,160.00,280.00,220.00,,,,,,660.00
14.60,gNB-3,,,,,,,2.00,,,,,2.00
14.60,gNB-1,,,,,,,,,70.00,5.00,,75.00
14.70,gNB-2,550.00,550.00,550.00,,,,,20.00,,,70.00,1740.00
14.70,gNB-4,,,,550.00,420.00,160.00,,,,,,1130.00
14.70,gNB-3,,,,,,,0.00,,,,,0.00
14.70,gNB-1,,,,,,,,,110.00,110.00,,220.00
14.80,gNB-2,550.00,550.00,550.00,,,,,0.00,,,5.00,1655.00
14.80,gNB-4,,,,220.00,480.00,350.00,,,,,,1050.00
14.80,gNB-3,,,,,,,20.00,,,,,20.00
14.80,gNB-1,,,,,,,,,20.00,10.00,,30.00
14.90,gNB-2,550.00,550.00,550.00,,,,,0.00,,,2.00,1652.00
14.90,gNB-4,,,,160.00,220.00,550.00,,,,,,930.00
14.90,gNB-3,,,,,,,2.00,,,,,2.00
14.90,gNB-1,,,,,,,,,10.00,40.00,,50.00
