UE_ID,x,y,t
UE-1,50,10,0
UE-1,250,10,1
UE-1,450,10,2
UE-1,650,10,3
UE-1,750,10,4
UE-1,450,10,5
UE-1,250,10,6
UE-1,50,10,7
UE-1,250,10,8
UE-1,450,10,9
UE-1,650,10,10
UE-1,750,10,11
UE-1,450,10,12
UE-1,250,10,13
UE-1,50,10,14
UE-1,250,10,15
UE-1,450,10,16
UE-1,650,10,17
UE-1,750,10,18
UE-1,450,10,19
UE-1,250,10,20
UE-1,50,10,21
UE-1,250,10,22
UE-1,450,10,23
UE-1,650,10,24
UE-1,750,10,25
UE-1,450,10,26
UE-1,250,10,27
UE-1,50,10,28
UE-1,250,10,29
UE-1,450,10,30
,,,
UE-2,50,25,0
UE-2,250,25,1
UE-2,450,25,2
UE-2,650,25,3
UE-2,750,25,4
UE-2,450,25,5
UE-2,250,25,6
UE-2,50,25,7
UE-2,250,25,8
UE-2,450,25,9
UE-2,650,25,10
UE-2,750,25,11
UE-2,450,25,12
UE-2,250,25,13
UE-2,50,25,14
UE-2,250,25,15
UE-2,450,25,16
UE-2,650,25,17
UE-2,750,25,18
UE-2,450,25,19
UE-2,250,25,20
UE-2,50,25,21
UE-2,250,25,22
UE-2,450,25,23
UE-2,650,25,24
UE-2,750,25,25
UE-2,450,25,26
UE-2,250,25,27
UE-2,50,25,28
UE-2,250,25,29
UE-2,450,25,30
,,,
UE-3,50,40,0
UE-3,250,40,1
UE-3,450,40,2
UE-3,650,40,3
UE-3,750,40,4
UE-3,450,40,5
UE-3,250,40,6
UE-3,50,40,7
UE-3,250,40,8
UE-3,450,40,9
UE-3,650,40,10
UE-3,750,40,11
UE-3,450,40,12
UE-3,250,40,13
UE-3,50,40,14
UE-3,250,40,15
UE-3,450,40,16
UE-3,650,40,17
UE-3,750,40,18
UE-3,450,40,19
UE-3,250,40,20
UE-3,50,40,21
UE-3,250,40,22
UE-3,450,40,23
UE-3,650,40,24
UE-3,750,40,25
UE-3,450,40,26
UE-3,250,40,27
UE-3,50,40,28
UE-3,250,40,29
UE-3,450,40,30
,,,
UE-4,10,50,0
UE-4,10,250,1
UE-4,10,450,2
UE-4,10,600,3
UE-4,10,450,4
UE-4,10,250,5
UE-4,10,50,6
UE-4,10,250,7
UE-4,10,450,8
UE-4,10,600,9
UE-4,10,450,10
UE-4,10,250,11
UE-4,10,50,12
UE-4,10,250,13
UE-4,10,450,14
UE-4,10,600,15
UE-4,10,450,16
UE-4,10,250,17
UE-4,10,50,18
UE-4,10,250,19
UE-4,10,450,20
UE-4,10,600,21
UE-4,10,450,22
UE-4,10,250,23
UE-4,10,50,24
UE-4,10,250,25
UE-4,10,450,26
UE-4,10,600,27
UE-4,10,450,28
UE-4,10,250,29
UE-4,10,50,30
,,,
UE-5,25,50,0
UE-5,25,250,1
UE-5,25,450,2
UE-5,25,600,3
UE-5,25,450,4
